Sample,Mean_vel,Min_vel,Max_vel,Screen_time_off_percent,Sex
00706,0.0064,0.0,0.0511,0.0,1
00707,0.0444,0.0,0.1903,0.0,0
00710,0.0091,0.0,0.0979,0.0,0
00711,0.0502,0.0,0.2833,0.0,1
00712,0.0067,0.0,0.0681,0.0,1
00714,0.0046,0.0,0.0264,0.0,1
00716,0.0752,0.0,0.6207,0.0,1
00718,0.0072,0.0,0.0544,0.0,1
00719,0.0019,0.0,0.0246,0.0,1
00721,0.0123,0.0,0.0972,0.0,0
00722,0.0105,0.0,0.0736,0.0,1
00728,0.051,0.0,0.4595,0.0,1
00729,0.0148,0.0,0.1258,0.0,0
00730,0.0211,0.0,0.1338,0.0,1
00731,0.0233,0.0,0.1449,0.0,1
00732,0.0042,0.0,0.0516,0.0,1
00733,0.0211,0.0,0.2362,0.0,0
00737,0.0075,0.0,0.0565,0.0,0
00740,0.003,0.0,0.0367,0.0,0
00741,0.0031,0.0,0.0328,0.0,1
00742,0.0503,0.0,0.3305,0.0,0
00743,0.0107,0.0,0.0709,0.0,0
00745,0.0792,0.0,0.4946,0.0,0
00746,0.0111,0.0,0.1077,0.0,0
00747,0.0076,0.0,0.0548,0.0,1
00748,0.0058,0.0,0.0471,0.0,0
00749,0.0611,0.0,0.2355,0.0,1
00750,0.0051,0.0,0.0526,0.0,1
00752,0.0255,0.0,0.1814,0.0,0
00753,0.011,0.0,0.089,0.0,1
00755,0.0196,0.0,0.1739,0.0,1
00756,0.0545,0.0,0.4597,0.0,0
00757,0.0064,0.0,0.0574,0.0,0
00764,0.027,0.0,0.1209,0.0,0
00765,0.0294,0.0,0.2332,0.0,0
00767,0.0067,0.0,0.0562,0.0,0
00771,0.0172,0.0,0.1072,0.0,0
00772,0.0063,0.0,0.0618,0.0,1
00773,0.0215,0.0,0.1233,0.0,1
00774,0.1823,0.0,0.9816,0.0,0
00775,0.0077,0.0,0.0593,0.0,0
00776,0.0059,0.0,0.0579,0.0,0
00777,0.0257,0.0,0.1166,0.0,0
00779,0.0058,0.0,0.0531,0.0,1
00789,0.0058,0.0,0.0786,0.0,1
00790,0.0096,0.0,0.068,0.0,0
00791,0.058,0.0,0.4242,0.0,0
00795,0.0116,0.0,0.0816,0.0,1
00796,0.0025,0.0,0.0284,0.0,1
00798,0.0128,0.0,0.3734,0.0,1
00801,0.0389,0.0,0.2194,0.0,1
00802,0.0089,0.0,0.0596,0.0,0
00803,0.024,0.0,0.4614,0.0,0
00804,0.0015,0.0,0.0233,0.0,1
00806,0.0044,0.0,0.0407,0.0,0
00807,0.0652,0.0,0.4393,0.0,0
00808,0.0049,0.0,0.0765,0.0,0
00810,0.0176,0.0,0.1786,0.0,1
00811,0.0074,0.0,0.0604,0.0,1
00812,0.0066,0.0,0.0596,0.0,0
00814,0.0102,0.0,0.1001,0.0,0
00818,0.0233,0.0,0.1733,0.0,1
00819,0.135,0.0,0.7755,0.0,1
00820,0.0273,0.0,0.1686,0.0,1
00821,0.0058,0.0,0.0556,0.0,0
00823,0.0119,0.0,0.0767,0.0,1
00825,0.2128,0.0,0.8224,0.0,1
00827,0.0352,0.0,0.2137,0.0,1
00828,0.1053,0.0,0.4026,0.0,1
00831,0.0081,0.0,0.0673,0.0,0
00832,0.054,0.0,0.4682,0.0,0
00833,0.0105,0.0,0.0874,0.0,0
00835,0.0022,0.0,0.0256,0.0,1
00837,0.0041,0.0,0.046,0.0,0
00840,0.0046,0.0,0.0475,0.0,0
00841,0.1543,0.0,0.715,0.0,0
00842,0.026,0.0,0.1751,0.0,0
00849,0.0727,0.0,0.3516,0.0,0
00850,0.0217,0.0,0.1225,0.0,0
00851,0.0137,0.0,0.0767,0.0,1
00852,0.0066,0.0,0.0584,0.0,1
00853,0.0241,0.0,0.1814,0.0,0
00855,0.0097,0.0,0.0738,0.0,0
00859,0.0042,0.0,0.0428,0.0,1
00861,0.0133,0.0,0.0605,0.0,0
00864,0.0055,0.0,0.0914,0.0,1
00865,0.01,0.0,0.0625,0.0,0
00868,0.0086,0.0,0.0679,0.0,0
00869,0.0084,0.0,0.0741,0.0,0
00872,0.0158,0.0,0.1795,0.0,1
00873,0.0346,0.0,0.2588,0.0,1
00874,0.0059,0.0,0.0508,0.0,1
00875,0.0195,0.0,0.1266,0.0,1
00876,0.032,0.0,0.1295,0.0,1
00878,0.0058,0.0,0.0462,0.0,0
00880,0.0065,0.0,0.0491,0.0,1
00881,0.0084,0.0,0.0696,0.0,0
00882,0.007,0.0,0.0651,0.0,0
00886,0.0681,0.0,0.7833,0.0,0
00888,0.0064,0.0,0.0689,0.0,0
00889,0.0256,0.0,0.2365,0.0,1
00890,0.0281,0.0,0.0956,0.0,1
00891,0.0227,0.0,0.2037,0.0,0
00892,0.0077,0.0,0.0566,0.0,1
00894,0.0269,0.0,0.1695,0.0,0
00896,0.0073,0.0,0.0659,0.0,0
00897,0.0226,0.0,0.1024,0.0,1
00898,0.0115,0.0,0.0884,0.0,0
00899,0.0076,0.0,0.0788,0.0,0
00900,0.0055,0.0,0.063,0.0,0
00904,0.0285,0.0,0.1553,0.0,0
00905,0.0072,0.0,0.0628,0.0,0
00907,0.0082,0.0,0.0537,0.0,1
00911,0.0071,0.0,0.0593,0.0,0
00912,0.0077,0.0,0.0624,0.0,0
00914,0.0124,0.0,0.1299,0.0,0
00915,0.0171,0.0,0.0755,0.0,1
00921,0.0048,0.0,0.0446,0.0,0
00923,0.0388,0.0,0.3491,0.0,1
00924,0.0072,0.0,0.0726,0.0,1
00926,0.0243,0.0,0.1077,0.0,0
00927,0.0063,0.0,0.0549,0.0,0
00930,0.0281,0.0,0.1974,0.0,1
00931,0.0376,0.0,0.1363,0.0,1
00932,0.0029,0.0,0.0241,0.0,1
00933,0.0055,0.0,0.0728,0.0,0
00934,0.0086,0.0,0.074,0.0,0
00935,0.0036,0.0,0.0286,0.0,1
00938,0.0264,0.0,0.3502,0.0,1
00939,0.752,0.2419,2.0162,0.0,1
00944,0.0053,0.0,0.0802,0.0,0
00945,0.0041,0.0,0.0412,0.0,1
00947,0.0054,0.0,0.0637,0.0,1
00948,0.0069,0.0,0.0598,0.0,0
00949,0.0053,0.0,0.059,0.0,0
00953,0.0052,0.0,0.0545,0.0,1
00955,0.4128,0.0,1.1222,0.0,1
00956,0.0603,0.0,0.4478,0.0,1
00960,0.0059,0.0,0.0481,0.0,0
00961,0.0513,0.0,0.3097,0.0,1
00963,0.0252,0.0,0.1541,0.0,1
00965,0.1254,0.0,0.4446,0.0,0
00968,0.0912,0.0,0.309,0.0,1
00969,0.0218,0.0,0.1317,0.0,0
00971,0.0142,0.0,0.1019,0.0,1
00974,0.0072,0.0,0.0644,0.0,0
00976,0.0081,0.0,0.047,0.0,0
00980,0.0028,0.0,0.0497,0.0,0
00981,0.0034,0.0,0.0308,0.0,0
00982,0.0687,0.0,0.7225,0.0,1
00983,0.02,0.0,0.1304,0.0,1
00984,0.0371,0.0,0.867,0.0,0
00986,0.033,0.0,0.1819,0.0,1
00989,0.0282,0.0,0.2393,0.0,0
00991,0.0061,0.0,0.059,0.0,0
00992,0.0005,0.0,0.113,0.0,0
00997,0.0742,0.0,0.5934,0.0,0
00998,0.0424,0.0,0.314,0.0,1
00999,0.0104,0.0,0.0992,0.0,1
01000,0.0155,0.0,0.111,0.0,0
01001,0.0289,0.0,0.1391,0.0,1
01002,0.0241,0.0,0.1451,0.0,0
01003,0.0113,0.0,0.0836,0.0,1
01009,0.0074,0.0,0.0688,0.0,0
01010,0.0091,0.0,0.0913,0.0,0
01012,0.019,0.0,0.2344,0.0,0
01015,0.0047,0.0,0.034,0.0,0
01018,0.0378,0.0,0.2486,0.0,0
01019,0.007,0.0,0.0532,0.0,0
01020,0.0284,0.0,0.1268,0.0,0
01021,0.003,0.0,0.0533,0.0,1
01022,0.099,0.0,0.6045,0.0,1
01024,0.0065,0.0,0.0596,0.0,1
01025,0.0129,0.0,0.0618,0.0,1
01029,0.0611,0.0,0.4484,0.0,0
01030,0.011,0.0,0.0863,0.0,0
01031,0.0438,0.0,0.3358,0.0,0
01032,0.0763,0.0,0.2997,0.0,0
01034,0.0078,0.0,0.0502,0.0,1
01035,0.015,0.0,0.1589,0.0,0
01036,0.0217,0.0,0.1219,0.0,0
01038,0.0861,0.0,0.9361,0.0,0
01039,0.1002,0.0,0.4276,0.0,1
01041,0.0057,0.0,0.0568,0.0,0
01042,0.0056,0.0,0.057,0.0,1
01044,0.0098,0.0,0.0572,0.0,0
01045,0.0033,0.0,0.0308,0.0,0
01046,0.0033,0.0,0.0362,0.0,0
01050,0.0074,0.0,0.0562,0.0,1
01051,0.0077,0.0,0.0406,0.0,0
01052,0.0478,0.0,0.1849,0.0,1
01054,0.0043,0.0,0.0394,0.0,1
01055,0.005,0.0,0.0322,0.0,1
01056,0.0356,0.0,0.1942,0.0,1
01057,0.0336,0.0,0.2356,0.0,1
01058,0.0086,0.0,0.0863,0.0,1
01059,0.0735,0.0,0.4661,0.0,0
01060,0.033,0.0,0.2396,0.0,1
01062,0.0071,0.0,0.0915,0.0,0
01063,0.0036,0.0,0.0559,0.0,0
01064,0.0456,0.0,0.2635,0.0,0
01065,0.007,0.0,0.0566,0.0,0
01066,0.0028,0.0,0.0639,0.0,0
01069,0.0118,0.0,0.0953,0.0,0
01070,0.0366,0.0,0.3328,0.0,1
01073,0.0093,0.0,0.0679,0.0,1
01075,0.108,0.0,0.3914,0.0,0
01076,0.0499,0.0,0.2853,0.0,0
01077,0.0059,0.0,0.0536,0.0,1
01080,0.0129,0.0,0.1645,0.0,0
01081,0.0591,0.0,0.2968,0.0,0
01082,0.0309,0.0,0.2273,0.0,1
01083,0.0047,0.0,0.0581,0.0,1
01084,0.0184,0.0,0.1337,0.0,0
01085,0.0037,0.0,0.0419,0.0,1
01086,0.0096,0.0,0.1125,0.0,0
01087,0.1785,0.0,0.4745,0.0,1
01088,0.0992,0.0,0.3953,0.0,1
01089,0.0393,0.0,0.5405,0.0,0
01090,0.0101,0.0,0.0712,0.0,0
01091,0.0268,0.0,0.1374,0.0,0
01092,0.0087,0.0,0.1065,0.0,1
01093,0.0177,0.0,0.1612,0.0,0
01095,0.0077,0.0,0.0684,0.0,1
01099,0.0505,0.0,0.4359,0.0,0
01100,0.0119,0.0,0.0793,0.0,1
01102,0.2374,0.0,0.8878,0.0,0
01103,0.0055,0.0,0.0348,0.0,1
01104,0.0055,0.0,0.058,0.0,0
01105,0.0252,0.0,0.1223,0.0,0
01106,0.0207,0.0,0.1662,0.0,0
01107,0.0053,0.0,0.0426,0.0,0
01109,0.0785,0.0,0.6634,0.0,0
01110,0.0069,0.0,0.0717,0.0,0
01118,0.0035,0.0,0.0339,0.0,1
01119,0.0055,0.0,0.0509,0.0,1
01120,0.0133,0.0,0.1082,0.0,1
01121,0.0142,0.0,0.0914,0.0,1
01122,0.0034,0.0,0.0174,0.0,1
01123,0.0098,0.0,0.0823,0.0,1
01126,0.0264,0.0,0.2395,0.0,0
01127,0.0085,0.0,0.0694,0.0,0
01128,0.0236,0.0,0.1606,0.0,0
01129,0.0106,0.0,0.1018,0.0,0
01134,0.0101,0.0,0.0544,0.0,1
01135,0.005,0.0,0.0589,0.0,0
01138,0.0189,0.0,0.1125,0.0,0
01139,0.0061,0.0,0.078,0.0,1
01143,0.0083,0.0,0.0711,0.0,0
01145,0.1328,0.0,0.4928,0.0,0
01146,0.0187,0.0,0.1268,0.0,0
01147,0.0061,0.0,0.0626,0.0,0
01148,0.0101,0.0,0.099,0.0,0
01149,0.008,0.0,0.0648,0.0,0
01151,0.0288,0.0,0.0973,0.0,0
01152,0.0056,0.0,0.0518,0.0,0
01155,0.0141,0.0,0.0971,0.0,1
01156,0.0055,0.0,0.0816,0.0,0
01157,0.0099,0.0,0.0684,0.0,1
01158,0.0108,0.0,0.0923,0.0,1
01161,0.0159,0.0,0.1321,0.0,0
01162,0.0154,0.0,0.1292,0.0,0
01163,0.0351,0.0,0.155,0.0,1
01164,0.009,0.0,0.07,0.0,0
01165,0.007,0.0,0.0674,0.0,0
01166,0.0109,0.0,0.0655,0.0,0
01167,0.0155,0.0,0.4443,0.0,1
01168,0.0781,0.0,0.3489,0.0,1
01169,0.1824,0.0,0.7711,0.0,0
01170,0.0067,0.0,0.0441,0.0,0
01171,0.0041,0.0,0.0505,0.0,1
01172,0.0044,0.0,0.0387,0.0,1
01173,0.0241,0.0,0.1473,0.0,0
01174,0.0113,0.0,0.0707,0.0,0
01175,0.0079,0.0,0.0576,0.0,0
01177,0.0819,0.0,0.4514,0.0,0
01178,0.0548,0.0,0.3276,0.0,0
01180,0.0091,0.0,0.0848,0.0,0
01181,0.0317,0.0,0.1432,0.0,1
01182,0.0054,0.0,0.0392,0.0,1
01183,0.0032,0.0,0.0275,0.0,0
01184,0.0105,0.0,0.0901,0.0,1
01185,0.0,0.0,0.0,100.0,1
01186,0.0741,0.0,0.4002,0.0,0
01188,0.0294,0.0,0.2152,0.0,0
01191,0.0042,0.0,0.0382,0.0,1
01195,0.0192,0.0,0.104,0.0,1
01199,0.0682,0.0,0.3249,0.0,1
01200,0.0224,0.0,0.0924,0.0,1
01201,0.017,0.0,0.1196,0.0,1
01204,0.0093,0.0,0.0767,0.0,0
01206,0.0094,0.0,0.0629,0.0,0
01207,0.04,0.0,0.3353,0.0,0
01208,0.0053,0.0,0.0578,0.0,0
01209,0.0048,0.0,0.0479,0.0,0
01211,0.0311,0.0,0.2262,0.0,0
01212,0.0058,0.0,0.1639,0.0,1
01213,0.096,0.0,0.5203,0.0,1
01219,0.0006,0.0,0.0632,0.0,1
01220,0.007,0.0,0.0444,0.0,0
01221,0.0508,0.0,0.2357,0.0,0
01222,0.0619,0.0,0.2481,0.0,1
01224,0.0029,0.0,0.0367,0.0,0
01225,0.0179,0.0,0.1039,0.0,0
01231,0.0032,0.0,0.0316,0.0,1
01232,0.0374,0.0,0.3092,0.0,0
01233,0.0039,0.0,0.0361,0.0,0
01237,0.0236,0.0,0.1513,0.0,1
01243,0.0048,0.0,0.1051,0.0,1
01244,0.0098,0.0,0.1102,0.0,0
